#config file for gcp2p

#set initial network size to 100 nodes with the first 3 nodes as CDN servers
network.size 100

network.node peersim.core.GeneralNode

MAXSIZE 1000
CATEGORY 6

random.seed 1234567890

#parameters for event-driven protocol type
simulation.endtime 10^9
simulation.logtime 1
simulation.experiments 1


protocol.urt UniformRandomTransport
protocol.urt.mindelay 0
protocol.urt.maxdelay 0

protocol.gcp2p caviar.Gcp2pProtocol



protocol.gcp2p.maxclients MAXSIZE
protocol.gcp2p.category CATEGORY
protocol.gcp2p.protocol gcp2p
protocol.gcp2p.transport urt
protocol.gcp2p.step 1

init.0 caviar.Gcp2pNetworkInitializer
init.0.protocol gcp2p
init.0.category CATEGORY
init.0.transport urt


control.dynamics caviar.DynamicPop
control.dynamics.protocol gcp2p
control.dynamics.maxsize MAXSIZE
control.dynamics.inits.0 Caviar.Gcp2pNodeInit
control.dynamics.inits.0.protocol gcp2p
control.dynamics.inits.0.category CATEGORY
control.dynamics.step 1
